warning: No `requires-python` value found in the workspace. Defaulting to `>=3.11`.
/home/toma/t-80-8-b-01/_work/experiment_matsuzawa_250912/experiment_matsuzawa_250912/.venv/lib/python3.11/site-packages/outdated/__init__.py:36: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import parse_version

  0%|          | 0/1414 [00:00<?, ?it/s]
Downloaded 0.00 GB:   0%|          | 0/1414 [00:01<?, ?it/s]
Downloaded 0.00 GB:   0%|          | 1/1414 [00:01<40:33,  1.72s/it]
Downloaded 0.00 GB:   0%|          | 1/1414 [00:03<40:33,  1.72s/it]
Downloaded 0.03 GB:   2%|▏         | 29/1414 [00:16<02:42,  8.51it/s]
Downloaded 0.03 GB:   2%|▏         | 29/1414 [00:16<02:42,  8.51it/s]
Downloaded 0.03 GB:   2%|▏         | 31/1414 [00:16<02:22,  9.70it/s]
Downloaded 0.03 GB:   2%|▏         | 31/1414 [00:16<02:22,  9.70it/s]
Downloaded 0.03 GB:   2%|▏         | 31/1414 [00:16<02:22,  9.70it/s]
Downloaded 0.03 GB:   2%|▏         | 33/1414 [00:16<02:08, 10.74it/s]
Downloaded 0.03 GB:   2%|▏         | 33/1414 [00:16<02:08, 10.74it/s]
Downloaded 0.03 GB:   2%|▏         | 33/1414 [00:17<02:08, 10.74it/s]
Downloaded 0.03 GB:   2%|▏         | 35/1414 [00:17<01:56, 11.81it/s]
Downloaded 0.04 GB:   2%|▏         | 35/1414 [00:17<01:56, 11.81it/s]
Downloaded 0.04 GB:   2%|▏         | 35/1414 [00:17<01:56, 11.81it/s]
Downloaded 0.04 GB:   3%|▎         | 37/1414 [00:17<01:48, 12.65it/s]
Downloaded 0.04 GB:   3%|▎         | 37/1414 [00:17<01:48, 12.65it/s]
Downloaded 0.04 GB:   3%|▎         | 37/1414 [00:17<01:48, 12.65it/s]
Downloaded 0.04 GB:   3%|▎         | 39/1414 [00:17<01:45, 13.08it/s]
Downloaded 0.04 GB:   3%|▎         | 39/1414 [00:17<01:45, 13.08it/s]
Downloaded 0.04 GB:   3%|▎         | 39/1414 [00:17<01:45, 13.08it/s]
Downloaded 0.04 GB:   3%|▎         | 41/1414 [00:17<01:42, 13.41it/s]
Downloaded 0.04 GB:   3%|▎         | 41/1414 [00:17<01:42, 13.41it/s]
Downloaded 0.04 GB:   3%|▎         | 41/1414 [00:17<01:42, 13.41it/s]
Downloaded 0.04 GB:   3%|▎         | 43/1414 [00:17<01:39, 13.78it/s]
Downloaded 0.04 GB:   3%|▎         | 43/1414 [00:17<01:39, 13.78it/s]
Downloaded 0.04 GB:   3%|▎         | 43/1414 [00:17<01:39, 13.78it/s]
Downloaded 0.04 GB:   3%|▎         | 45/1414 [00:17<01:38, 13.83it/s]
Downloaded 0.04 GB:   3%|▎         | 45/1414 [00:17<01:38, 13.83it/s]
Downloaded 0.05 GB:   3%|▎         | 45/1414 [00:17<01:38, 13.83it/s]
Downloaded 0.05 GB:   3%|▎         | 47/1414 [00:17<01:37, 14.08it/s]
Downloaded 0.05 GB:   3%|▎         | 47/1414 [00:17<01:37, 14.08it/s]
Downloaded 0.05 GB:   3%|▎         | 47/1414 [00:18<01:37, 14.08it/s]
Downloaded 0.05 GB:   3%|▎         | 49/1414 [00:18<01:36, 14.07it/s]
Downloaded 0.05 GB:   3%|▎         | 49/1414 [00:18<01:36, 14.07it/s]
Downloaded 0.05 GB:   3%|▎         | 49/1414 [00:18<01:36, 14.07it/s]
Downloaded 0.05 GB:   4%|▎         | 51/1414 [00:18<01:36, 14.07it/s]
Downloaded 0.05 GB:   4%|▎         | 51/1414 [00:18<01:36, 14.07it/s]
Downloaded 0.05 GB:   4%|▎         | 51/1414 [00:18<01:36, 14.07it/s]
Downloaded 0.05 GB:   4%|▎         | 53/1414 [00:18<01:44, 13.06it/s]
Downloaded 0.05 GB:   4%|▎         | 53/1414 [00:18<01:44, 13.06it/s]
Downloaded 0.05 GB:   4%|▎         | 53/1414 [00:18<01:44, 13.06it/s]
Downloaded 0.05 GB:   4%|▍         | 55/1414 [00:18<01:43, 13.11it/s]
Downloaded 0.05 GB:   4%|▍         | 55/1414 [00:18<01:43, 13.11it/s]
Downloaded 0.06 GB:   4%|▍         | 55/1414 [00:18<01:43, 13.11it/s]
Downloaded 0.06 GB:   4%|▍         | 57/1414 [00:18<01:41, 13.35it/s]
Downloaded 0.06 GB:   4%|▍         | 57/1414 [00:18<01:41, 13.35it/s]
Downloaded 0.06 GB:   4%|▍         | 57/1414 [00:18<01:41, 13.35it/s]
Downloaded 0.06 GB:   4%|▍         | 59/1414 [00:18<01:38, 13.80it/s]
Downloaded 0.06 GB:   4%|▍         | 59/1414 [00:18<01:38, 13.80it/s]
Downloaded 0.06 GB:   4%|▍         | 59/1414 [00:18<01:38, 13.80it/s]
Downloaded 0.06 GB:   4%|▍         | 61/1414 [00:18<01:38, 13.77it/s]
Downloaded 0.06 GB:   4%|▍         | 61/1414 [00:18<01:38, 13.77it/s]
Downloaded 0.06 GB:   4%|▍         | 61/1414 [00:19<01:38, 13.77it/s]
Downloaded 0.06 GB:   4%|▍         | 63/1414 [00:19<01:36, 14.01it/s]
Downloaded 0.06 GB:   4%|▍         | 63/1414 [00:19<01:36, 14.01it/s]
Downloaded 0.06 GB:   4%|▍         | 63/1414 [00:19<01:36, 14.01it/s]
Downloaded 0.06 GB:   5%|▍         | 65/1414 [00:19<01:34, 14.27it/s]
Downloaded 0.06 GB:   5%|▍         | 65/1414 [00:19<01:34, 14.27it/s]
Downloaded 0.07 GB:   5%|▍         | 65/1414 [00:19<01:34, 14.27it/s]
Downloaded 0.07 GB:   5%|▍         | 67/1414 [00:19<01:35, 14.15it/s]
Downloaded 0.07 GB:   5%|▍         | 67/1414 [00:19<01:35, 14.15it/s]
Downloaded 0.07 GB:   5%|▍         | 67/1414 [00:19<01:35, 14.15it/s]
Downloaded 0.07 GB:   5%|▍         | 69/1414 [00:19<01:33, 14.45it/s]
Downloaded 0.07 GB:   5%|▍         | 69/1414 [00:19<01:33, 14.45it/s]
Downloaded 0.07 GB:   5%|▍         | 69/1414 [00:19<01:33, 14.45it/s]
Downloaded 0.07 GB:   5%|▌         | 71/1414 [00:19<01:31, 14.63it/s]
Downloaded 0.07 GB:   5%|▌         | 71/1414 [00:19<01:31, 14.63it/s]
Downloaded 0.07 GB:   5%|▌         | 71/1414 [00:19<01:31, 14.63it/s]
Downloaded 0.07 GB:   5%|▌         | 73/1414 [00:19<01:29, 15.00it/s]
Downloaded 0.07 GB:   5%|▌         | 73/1414 [00:19<01:29, 15.00it/s]
Downloaded 0.07 GB:   5%|▌         | 73/1414 [00:19<01:29, 15.00it/s]
Downloaded 0.07 GB:   5%|▌         | 75/1414 [00:19<01:27, 15.26it/s]
Downloaded 0.07 GB:   5%|▌         | 75/1414 [00:19<01:27, 15.26it/s]
Downloaded 0.08 GB:   5%|▌         | 75/1414 [00:19<01:27, 15.26it/s]
Downloaded 0.08 GB:   5%|▌         | 77/1414 [00:20<01:26, 15.43it/s]
Downloaded 0.08 GB:   5%|▌         | 77/1414 [00:20<01:26, 15.43it/s]
Downloaded 0.08 GB:   5%|▌         | 77/1414 [00:20<01:26, 15.43it/s]
Downloaded 0.08 GB:   6%|▌         | 79/1414 [00:20<01:25, 15.59it/s]
Downloaded 0.08 GB:   6%|▌         | 79/1414 [00:20<01:25, 15.59it/s]
Downloaded 0.08 GB:   6%|▌         | 79/1414 [00:20<01:25, 15.59it/s]
Downloaded 0.08 GB:   6%|▌         | 81/1414 [00:20<01:24, 15.75it/s]
Downloaded 0.08 GB:   6%|▌         | 81/1414 [00:20<01:24, 15.75it/s]
Downloaded 0.08 GB:   6%|▌         | 81/1414 [00:20<01:24, 15.75it/s]
Downloaded 0.08 GB:   6%|▌         | 83/1414 [00:20<01:23, 15.88it/s]
Downloaded 0.08 GB:   6%|▌         | 83/1414 [00:20<01:23, 15.88it/s]
Downloaded 0.08 GB:   6%|▌         | 83/1414 [00:20<01:23, 15.88it/s]
Downloaded 0.08 GB:   6%|▌         | 85/1414 [00:20<01:23, 15.93it/s]
Downloaded 0.08 GB:   6%|▌         | 85/1414 [00:20<01:23, 15.93it/s]
Downloaded 0.08 GB:   6%|▌         | 85/1414 [00:20<01:23, 15.93it/s]
Downloaded 0.08 GB:   6%|▌         | 87/1414 [00:20<01:23, 15.95it/s]
Downloaded 0.09 GB:   6%|▌         | 87/1414 [00:20<01:23, 15.95it/s]
Downloaded 0.09 GB:   6%|▌         | 87/1414 [00:20<01:23, 15.95it/s]
Downloaded 0.09 GB:   6%|▋         | 89/1414 [00:20<01:22, 16.01it/s]
Downloaded 0.09 GB:   6%|▋         | 89/1414 [00:20<01:22, 16.01it/s]
Downloaded 0.09 GB:   6%|▋         | 89/1414 [00:20<01:22, 16.01it/s]
Downloaded 0.09 GB:   6%|▋         | 91/1414 [00:20<01:23, 15.78it/s]
Downloaded 0.09 GB:   6%|▋         | 91/1414 [00:20<01:23, 15.78it/s]
Downloaded 0.09 GB:   6%|▋         | 91/1414 [00:21<01:23, 15.78it/s]
Downloaded 0.09 GB:   7%|▋         | 93/1414 [00:21<01:23, 15.86it/s]
Downloaded 0.09 GB:   7%|▋         | 93/1414 [00:21<01:23, 15.86it/s]
Downloaded 0.09 GB:   7%|▋         | 93/1414 [00:21<01:23, 15.86it/s]
Downloaded 0.09 GB:   7%|▋         | 95/1414 [00:21<01:22, 15.99it/s]
Downloaded 0.09 GB:   7%|▋         | 95/1414 [00:21<01:22, 15.99it/s]
Downloaded 0.09 GB:   7%|▋         | 95/1414 [00:21<01:22, 15.99it/s]
Downloaded 0.09 GB:   7%|▋         | 97/1414 [00:21<01:23, 15.70it/s]
Downloaded 0.10 GB:   7%|▋         | 97/1414 [00:21<01:23, 15.70it/s]
Downloaded 0.10 GB:   7%|▋         | 97/1414 [00:21<01:23, 15.70it/s]
Downloaded 0.10 GB:   7%|▋         | 99/1414 [00:21<01:22, 15.85it/s]
Downloaded 0.10 GB:   7%|▋         | 99/1414 [00:21<01:22, 15.85it/s]
Downloaded 0.10 GB:   7%|▋         | 99/1414 [00:21<01:22, 15.85it/s]
Downloaded 0.10 GB:   7%|▋         | 101/1414 [00:21<01:22, 15.92it/s]
Downloaded 0.10 GB:   7%|▋         | 101/1414 [00:21<01:22, 15.92it/s]
Downloaded 0.10 GB:   7%|▋         | 101/1414 [00:21<01:22, 15.92it/s]
Downloaded 0.10 GB:   7%|▋         | 103/1414 [00:21<01:21, 16.04it/s]
Downloaded 0.10 GB:   7%|▋         | 103/1414 [00:21<01:21, 16.04it/s]
Downloaded 0.10 GB:   7%|▋         | 103/1414 [00:21<01:21, 16.04it/s]
Downloaded 0.10 GB:   7%|▋         | 105/1414 [00:21<01:21, 16.05it/s]
Downloaded 0.10 GB:   7%|▋         | 105/1414 [00:21<01:21, 16.05it/s]
Downloaded 0.10 GB:   7%|▋         | 105/1414 [00:21<01:21, 16.05it/s]
Downloaded 0.10 GB:   8%|▊         | 107/1414 [00:21<01:21, 16.02it/s]
Downloaded 0.11 GB:   8%|▊         | 107/1414 [00:21<01:21, 16.02it/s]
Downloaded 0.11 GB:   8%|▊         | 107/1414 [00:22<01:21, 16.02it/s]
Downloaded 0.11 GB:   8%|▊         | 109/1414 [00:22<01:21, 16.08it/s]
Downloaded 0.11 GB:   8%|▊         | 109/1414 [00:22<01:21, 16.08it/s]
Downloaded 0.11 GB:   8%|▊         | 109/1414 [00:22<01:21, 16.08it/s]
Downloaded 0.11 GB:   8%|▊         | 111/1414 [00:22<01:22, 15.86it/s]
Downloaded 0.11 GB:   8%|▊         | 111/1414 [00:22<01:22, 15.86it/s]
Downloaded 0.11 GB:   8%|▊         | 111/1414 [00:22<01:22, 15.86it/s]
Downloaded 0.11 GB:   8%|▊         | 113/1414 [00:22<01:21, 15.94it/s]
Downloaded 0.11 GB:   8%|▊         | 113/1414 [00:22<01:21, 15.94it/s]
Downloaded 0.11 GB:   8%|▊         | 113/1414 [00:22<01:21, 15.94it/s]
Downloaded 0.11 GB:   8%|▊         | 115/1414 [00:22<01:20, 16.11it/s]
Downloaded 0.11 GB:   8%|▊         | 115/1414 [00:22<01:20, 16.11it/s]
Downloaded 0.11 GB:   8%|▊         | 115/1414 [00:22<01:20, 16.11it/s]
Downloaded 0.11 GB:   8%|▊         | 117/1414 [00:22<01:21, 15.95it/s]
Downloaded 0.12 GB:   8%|▊         | 117/1414 [00:22<01:21, 15.95it/s]
Downloaded 0.12 GB:   8%|▊         | 117/1414 [00:22<01:21, 15.95it/s]
Downloaded 0.12 GB:   8%|▊         | 119/1414 [00:22<01:20, 16.02it/s]
Downloaded 0.12 GB:   8%|▊         | 119/1414 [00:22<01:20, 16.02it/s]
Downloaded 0.12 GB:   8%|▊         | 119/1414 [00:22<01:20, 16.02it/s]
Downloaded 0.12 GB:   9%|▊         | 121/1414 [00:22<01:19, 16.21it/s]
Downloaded 0.12 GB:   9%|▊         | 121/1414 [00:22<01:19, 16.21it/s]
Downloaded 0.12 GB:   9%|▊         | 121/1414 [00:22<01:19, 16.21it/s]
Downloaded 0.12 GB:   9%|▊         | 123/1414 [00:22<01:18, 16.39it/s]
Downloaded 0.12 GB:   9%|▊         | 123/1414 [00:22<01:18, 16.39it/s]
Downloaded 0.12 GB:   9%|▊         | 123/1414 [00:22<01:18, 16.39it/s]
Downloaded 0.12 GB:   9%|▉         | 125/1414 [00:22<01:17, 16.60it/s]
Downloaded 0.12 GB:   9%|▉         | 125/1414 [00:23<01:17, 16.60it/s]
Downloaded 0.12 GB:   9%|▉         | 125/1414 [00:23<01:17, 16.60it/s]
Downloaded 0.12 GB:   9%|▉         | 127/1414 [00:23<01:17, 16.65it/s]
Downloaded 0.12 GB:   9%|▉         | 127/1414 [00:23<01:17, 16.65it/s]
Downloaded 0.13 GB:   9%|▉         | 127/1414 [00:23<01:17, 16.65it/s]
Downloaded 0.13 GB:   9%|▉         | 129/1414 [00:23<01:15, 16.97it/s]
Downloaded 0.13 GB:   9%|▉         | 129/1414 [00:23<01:15, 16.97it/s]
Downloaded 0.13 GB:   9%|▉         | 129/1414 [00:23<01:15, 16.97it/s]
Downloaded 0.13 GB:   9%|▉         | 131/1414 [00:23<01:16, 16.77it/s]
Downloaded 0.13 GB:   9%|▉         | 131/1414 [00:23<01:16, 16.77it/s]
Downloaded 0.13 GB:   9%|▉         | 131/1414 [00:23<01:16, 16.77it/s]
Downloaded 0.13 GB:   9%|▉         | 133/1414 [00:23<01:17, 16.56it/s]
Downloaded 0.13 GB:   9%|▉         | 133/1414 [00:23<01:17, 16.56it/s]
Downloaded 0.13 GB:   9%|▉         | 133/1414 [00:23<01:17, 16.56it/s]
Downloaded 0.13 GB:  10%|▉         | 135/1414 [00:23<01:20, 15.95it/s]
Downloaded 0.13 GB:  10%|▉         | 135/1414 [00:23<01:20, 15.95it/s]
Downloaded 0.13 GB:  10%|▉         | 135/1414 [00:23<01:20, 15.95it/s]
Downloaded 0.13 GB:  10%|▉         | 137/1414 [00:23<01:19, 15.98it/s]
Downloaded 0.13 GB:  10%|▉         | 137/1414 [00:23<01:19, 15.98it/s]
Downloaded 0.14 GB:  10%|▉         | 137/1414 [00:23<01:19, 15.98it/s]
Downloaded 0.14 GB:  10%|▉         | 139/1414 [00:23<01:19, 16.08it/s]
Downloaded 0.14 GB:  10%|▉         | 139/1414 [00:23<01:19, 16.08it/s]
Downloaded 0.14 GB:  10%|▉         | 139/1414 [00:23<01:19, 16.08it/s]
Downloaded 0.14 GB:  10%|▉         | 141/1414 [00:23<01:19, 15.96it/s]
Downloaded 0.14 GB:  10%|▉         | 141/1414 [00:24<01:19, 15.96it/s]
Downloaded 0.14 GB:  10%|▉         | 141/1414 [00:24<01:19, 15.96it/s]
Downloaded 0.14 GB:  10%|█         | 143/1414 [00:24<01:19, 16.08it/s]
Downloaded 0.14 GB:  10%|█         | 143/1414 [00:24<01:19, 16.08it/s]
Downloaded 0.14 GB:  10%|█         | 143/1414 [00:24<01:19, 16.08it/s]
Downloaded 0.14 GB:  10%|█         | 145/1414 [00:24<01:18, 16.10it/s]
Downloaded 0.14 GB:  10%|█         | 145/1414 [00:24<01:18, 16.10it/s]
Downloaded 0.14 GB:  10%|█         | 145/1414 [00:24<01:18, 16.10it/s]
Downloaded 0.14 GB:  10%|█         | 147/1414 [00:24<01:18, 16.22it/s]
Downloaded 0.14 GB:  10%|█         | 147/1414 [00:24<01:18, 16.22it/s]
Downloaded 0.15 GB:  10%|█         | 147/1414 [00:24<01:18, 16.22it/s]
Downloaded 0.15 GB:  11%|█         | 149/1414 [00:24<01:17, 16.29it/s]
Downloaded 0.15 GB:  11%|█         | 149/1414 [00:24<01:17, 16.29it/s]
Downloaded 0.15 GB:  11%|█         | 149/1414 [00:24<01:17, 16.29it/s]
Downloaded 0.15 GB:  11%|█         | 151/1414 [00:24<01:17, 16.28it/s]
Downloaded 0.15 GB:  11%|█         | 151/1414 [00:24<01:17, 16.28it/s]
Downloaded 0.15 GB:  11%|█         | 151/1414 [00:24<01:17, 16.28it/s]
Downloaded 0.15 GB:  11%|█         | 153/1414 [00:24<01:17, 16.31it/s]
Downloaded 0.15 GB:  11%|█         | 153/1414 [00:24<01:17, 16.31it/s]
Downloaded 0.15 GB:  11%|█         | 153/1414 [00:24<01:17, 16.31it/s]
Downloaded 0.15 GB:  11%|█         | 155/1414 [00:24<01:18, 16.02it/s]
Downloaded 0.15 GB:  11%|█         | 155/1414 [00:24<01:18, 16.02it/s]
Downloaded 0.15 GB:  11%|█         | 155/1414 [00:24<01:18, 16.02it/s]
Downloaded 0.15 GB:  11%|█         | 157/1414 [00:24<01:18, 16.02it/s]
Downloaded 0.15 GB:  11%|█         | 157/1414 [00:25<01:18, 16.02it/s]
Downloaded 0.16 GB:  11%|█         | 157/1414 [00:25<01:18, 16.02it/s]
Downloaded 0.16 GB:  11%|█         | 159/1414 [00:25<01:17, 16.09it/s]
Downloaded 0.16 GB:  11%|█         | 159/1414 [00:25<01:17, 16.09it/s]
Downloaded 0.16 GB:  11%|█         | 159/1414 [00:25<01:17, 16.09it/s]
Downloaded 0.16 GB:  11%|█▏        | 161/1414 [00:25<01:17, 16.10it/s]
Downloaded 0.16 GB:  11%|█▏        | 161/1414 [00:25<01:17, 16.10it/s]
Downloaded 0.16 GB:  11%|█▏        | 161/1414 [00:25<01:17, 16.10it/s]
Downloaded 0.16 GB:  12%|█▏        | 163/1414 [00:25<01:17, 16.23it/s]
Downloaded 0.16 GB:  12%|█▏        | 163/1414 [00:25<01:17, 16.23it/s]
Downloaded 0.16 GB:  12%|█▏        | 163/1414 [00:25<01:17, 16.23it/s]
Downloaded 0.16 GB:  12%|█▏        | 165/1414 [00:25<01:16, 16.28it/s]
Downloaded 0.16 GB:  12%|█▏        | 165/1414 [00:25<01:16, 16.28it/s]
Downloaded 0.16 GB:  12%|█▏        | 165/1414 [00:25<01:16, 16.28it/s]
Downloaded 0.16 GB:  12%|█▏        | 167/1414 [00:25<01:16, 16.34it/s]
Downloaded 0.16 GB:  12%|█▏        | 167/1414 [00:25<01:16, 16.34it/s]
Downloaded 0.17 GB:  12%|█▏        | 167/1414 [00:25<01:16, 16.34it/s]
Downloaded 0.17 GB:  12%|█▏        | 169/1414 [00:25<01:16, 16.25it/s]
Downloaded 0.17 GB:  12%|█▏        | 169/1414 [00:25<01:16, 16.25it/s]
Downloaded 0.17 GB:  12%|█▏        | 169/1414 [00:25<01:16, 16.25it/s]
Downloaded 0.17 GB:  12%|█▏        | 171/1414 [00:25<01:16, 16.31it/s]
Downloaded 0.17 GB:  12%|█▏        | 171/1414 [00:25<01:16, 16.31it/s]
Downloaded 0.17 GB:  12%|█▏        | 171/1414 [00:25<01:16, 16.31it/s]
Downloaded 0.17 GB:  12%|█▏        | 173/1414 [00:25<01:15, 16.40it/s]
Downloaded 0.17 GB:  12%|█▏        | 173/1414 [00:26<01:15, 16.40it/s]
Downloaded 0.17 GB:  12%|█▏        | 173/1414 [00:26<01:15, 16.40it/s]
Downloaded 0.17 GB:  12%|█▏        | 175/1414 [00:26<01:15, 16.44it/s]
Downloaded 0.17 GB:  12%|█▏        | 175/1414 [00:26<01:15, 16.44it/s]
Downloaded 0.17 GB:  12%|█▏        | 175/1414 [00:26<01:15, 16.44it/s]
Downloaded 0.17 GB:  13%|█▎        | 177/1414 [00:26<01:13, 16.75it/s]
Downloaded 0.17 GB:  13%|█▎        | 177/1414 [00:26<01:13, 16.75it/s]
Downloaded 0.17 GB:  13%|█▎        | 177/1414 [00:26<01:13, 16.75it/s]
Downloaded 0.17 GB:  13%|█▎        | 179/1414 [00:26<01:14, 16.47it/s]
Downloaded 0.18 GB:  13%|█▎        | 179/1414 [00:26<01:14, 16.47it/s]
Downloaded 0.18 GB:  13%|█▎        | 179/1414 [00:26<01:14, 16.47it/s]
Downloaded 0.18 GB:  13%|█▎        | 181/1414 [00:26<01:15, 16.39it/s]
Downloaded 0.18 GB:  13%|█▎        | 181/1414 [00:26<01:15, 16.39it/s]
Downloaded 0.18 GB:  13%|█▎        | 181/1414 [00:26<01:15, 16.39it/s]
Downloaded 0.18 GB:  13%|█▎        | 183/1414 [00:26<01:15, 16.28it/s]
Downloaded 0.18 GB:  13%|█▎        | 183/1414 [00:26<01:15, 16.28it/s]
Downloaded 0.18 GB:  13%|█▎        | 183/1414 [00:26<01:15, 16.28it/s]
Downloaded 0.18 GB:  13%|█▎        | 185/1414 [00:26<01:15, 16.28it/s]
Downloaded 0.18 GB:  13%|█▎        | 185/1414 [00:26<01:15, 16.28it/s]
Downloaded 0.18 GB:  13%|█▎        | 185/1414 [00:26<01:15, 16.28it/s]
Downloaded 0.18 GB:  13%|█▎        | 187/1414 [00:26<01:15, 16.24it/s]
Downloaded 0.18 GB:  13%|█▎        | 187/1414 [00:26<01:15, 16.24it/s]
Downloaded 0.18 GB:  13%|█▎        | 187/1414 [00:26<01:15, 16.24it/s]
Downloaded 0.18 GB:  13%|█▎        | 189/1414 [00:26<01:14, 16.44it/s]
Downloaded 0.19 GB:  13%|█▎        | 189/1414 [00:26<01:14, 16.44it/s]
Downloaded 0.19 GB:  13%|█▎        | 189/1414 [00:27<01:14, 16.44it/s]
Downloaded 0.19 GB:  14%|█▎        | 191/1414 [00:27<01:14, 16.33it/s]
Downloaded 0.19 GB:  14%|█▎        | 191/1414 [00:27<01:14, 16.33it/s]
Downloaded 0.19 GB:  14%|█▎        | 191/1414 [00:27<01:14, 16.33it/s]
Downloaded 0.19 GB:  14%|█▎        | 193/1414 [00:27<01:15, 16.22it/s]
Downloaded 0.19 GB:  14%|█▎        | 193/1414 [00:27<01:15, 16.22it/s]
Downloaded 0.19 GB:  14%|█▎        | 193/1414 [00:27<01:15, 16.22it/s]
Downloaded 0.19 GB:  14%|█▍        | 195/1414 [00:27<01:15, 16.25it/s]
Downloaded 0.19 GB:  14%|█▍        | 195/1414 [00:27<01:15, 16.25it/s]
Downloaded 0.19 GB:  14%|█▍        | 195/1414 [00:27<01:15, 16.25it/s]
Downloaded 0.19 GB:  14%|█▍        | 197/1414 [00:27<01:13, 16.51it/s]
